price_1,price_2
34.94,46.55
42.34,51.07
35.28,43.22
49.34,42.24
44.44,18.92
79.19,66.42
23.36,47.72
28.53,29.61
23.17,76.2
57.55,75.19
23.27,51.48
70.19,37.38
50.72,62.86
51.62,36.61
53.7,32.7
30.25,69.79
31.86,18.02
39.13,22.11
55.61,15.51
32.61,26.47
26.98,20.17
78.21,89.69
21.32,36.66
68.16,26.2
67.28,33.07
37.83,85.21
28.14,54.01
28.74,42.36
61.85,80.5
58.57,44.62
66.96,40.13
76.25,30.55
61.52,43.33
29.35,38.75
34.61,65.8
70.53,36.72
32.56,58.29
24.35,19.94
62.2,29.35
44.15,45.56
75.2,85.27
59.02,43.29
25.43,64.81
76.87,34.13
35.51,24.53
40.23,19.39
44.14,37.91
23.07,26.82
49.79,28.05
27.4,72.06
44.06,16.19
41.04,56.84
66.37,43.46
68.19,52.99
29.2,57.21
41.99,38.5
42.4,37.13
29.08,70.01
67.91,80.35
62.43,29.44
31.42,22.32
42.0,82.33
26.35,41.24
57.69,56.35
27.28,41.97
79.16,24.44
66.84,59.2
43.41,54.39
54.71,30.22
74.68,48.89
53.25,74.77
30.47,59.28
42.72,22.27
70.59,56.1
58.65,67.71
59.04,74.45
72.01,62.18
73.64,26.45
75.19,68.26
25.69,65.8
52.65,16.83
64.43,45.88
65.42,39.97
56.4,65.21
30.01,31.21
67.85,59.32
63.21,83.49
25.17,74.84
47.83,84.11
30.44,88.39
40.25,15.8
21.08,61.71
44.02,45.96
52.99,79.49
57.17,33.89
59.81,88.58
70.18,61.03
32.93,74.52
27.23,21.42
71.09,28.76
29.4,71.88
78.49,16.65
70.55,76.27
50.05,16.05
78.89,64.28
25.84,42.38
38.18,60.86
58.29,67.2
41.0,40.69
75.7,23.1
23.94,20.22
52.96,59.17
55.45,54.05
59.16,70.67
35.34,53.23
41.87,46.68
70.62,44.86
31.7,16.98
69.61,40.17
53.76,88.2
65.73,80.52
62.82,39.7
32.45,59.08
54.13,78.55
72.06,48.1
45.93,16.35
78.0,20.59
47.13,53.28
28.57,87.71
43.37,66.99
77.1,20.32
39.18,29.2
72.09,72.85
72.88,78.11
41.01,61.33
25.0,63.33
63.47,17.13
38.69,77.14
66.98,74.12
46.56,34.43
49.12,68.15
66.67,31.11
42.94,18.02
46.59,30.09
42.57,28.4
42.04,40.33
51.56,46.38
68.53,53.14
41.71,50.76
51.46,35.3
60.24,17.19
36.17,60.38
36.65,44.68
76.0,37.4
63.41,80.02
54.63,71.01
58.86,79.33
21.76,52.12
57.09,24.82
50.57,67.22
52.74,30.46
41.57,48.09
24.89,19.88
31.6,76.9
77.04,24.45
44.52,82.73
48.0,79.82
23.16,49.84
22.25,70.83
63.03,61.46
52.29,75.23
50.52,47.39
34.59,73.94
64.69,49.68
30.09,85.57
31.4,51.48
47.64,49.7
37.18,73.88
34.85,76.62
58.71,56.59
59.06,28.48
69.47,50.08
45.06,87.61
24.39,71.47
36.42,75.84
78.8,17.46
55.78,50.09
62.58,63.5
20.44,77.25
51.09,18.7
22.25,78.93
54.15,56.13
75.25,29.8
78.11,38.79
52.43,36.14
47.49,54.81
76.7,18.88
60.42,26.89
23.89,75.95
47.94,24.95
34.41,32.5
48.19,49.0
47.33,53.78
54.93,72.27
41.41,48.55
29.86,74.24
50.22,61.38
69.81,23.48
59.84,26.72
40.3,47.78
76.13,44.77
74.73,70.77
32.56,58.56
22.37,44.11
64.48,27.81
69.66,32.01
78.07,58.16
73.39,46.76
56.03,53.62
51.8,27.8
21.67,64.72
34.8,78.94
47.58,34.35
57.71,51.86
53.44,88.16
64.56,39.99
36.79,59.63
53.9,21.76
25.29,60.45
44.82,21.72
65.01,86.94
61.6,68.67
79.44,74.11
36.67,67.81
49.89,59.23
39.77,48.74
46.44,79.38
71.42,86.76
61.05,52.43
72.95,84.87
32.21,58.75
72.4,55.38
23.59,49.09
73.32,30.7
39.74,15.28
38.88,33.11
50.73,53.23
76.44,43.5
22.87,48.64
41.13,88.55
71.39,41.27
43.76,48.91
31.95,25.01
45.49,18.6
43.13,73.16
74.92,57.8
65.72,72.05
50.31,26.24
79.3,57.89
47.92,34.02
23.49,32.1
35.74,15.86
46.16,24.78
29.41,38.2
76.85,23.77
66.01,88.94
36.1,38.15
55.45,24.77
63.29,29.93
76.48,59.08
72.9,19.8
50.91,79.68
66.48,87.11
53.73,33.51
53.16,48.76
26.88,16.66
27.57,63.05
51.77,46.04
36.13,35.25
21.26,30.51
63.37,64.05
21.95,46.22
55.72,28.47
52.35,66.68
78.13,57.38
49.05,79.4
23.82,23.81
53.1,73.92
70.47,65.51
79.81,23.63
45.82,67.11
39.22,48.12
74.4,85.87
31.47,25.62
56.93,63.21
44.34,43.65
22.46,86.76
40.84,39.75
35.91,87.16
61.17,82.61
76.93,35.28
36.08,75.27
68.69,89.67
23.32,33.95
52.29,47.76
24.23,54.01
76.04,37.12
65.98,16.14
59.48,31.51
69.43,36.15
58.85,48.27
78.14,27.83
62.84,80.49
75.48,67.87
51.03,21.39
27.02,63.76
51.69,64.02
27.61,86.72
55.55,15.23
48.95,33.59
57.35,84.58
20.6,84.91
31.69,69.04
49.48,72.43
77.03,21.86
43.02,53.54
45.46,32.37
62.88,28.59
56.23,75.77
37.94,25.13
44.65,50.15
33.06,85.39
77.96,28.94
27.84,88.35
42.31,89.57
21.55,56.67
33.31,27.76
66.83,38.71
32.07,46.84
24.8,38.2
48.47,36.05
20.6,87.92
25.09,26.5
68.46,70.0
66.29,15.03
74.91,59.71
71.27,83.7
60.99,36.6
23.14,28.91
66.97,63.88
70.73,68.45
67.94,66.6
50.51,38.95
33.97,33.92
70.72,86.69
63.63,84.25
78.85,49.3
29.34,78.46
33.54,48.92
32.71,46.83
67.55,26.76
31.21,46.98
24.0,55.31
79.91,16.69
21.49,48.31
70.11,73.6
41.92,66.0
70.5,62.64
53.28,83.22
74.1,16.35
75.57,56.78
20.55,74.05
24.52,55.6
35.02,39.29
60.16,25.22
73.3,81.57
47.6,50.31
56.42,80.86
31.31,58.94
68.3,65.56
78.04,75.32
36.12,64.44
49.69,44.85
25.17,53.52
53.55,75.23
50.17,43.02
28.67,44.11
46.52,22.18
40.05,83.59
51.31,21.83
55.14,63.62
20.51,45.99
65.66,45.42
62.78,65.97
41.98,20.03
23.18,59.53
65.3,72.9
77.31,77.12
34.41,27.79
39.41,82.31
31.03,64.21
54.62,81.14
29.29,51.4
41.37,55.65
61.82,83.93
53.61,82.49
43.19,48.61
45.21,35.58
53.73,44.49
20.35,44.08
24.71,36.52
72.88,35.14
24.67,79.58
62.41,20.24
75.2,65.82
36.24,27.96
42.23,40.84
54.14,19.62
72.9,35.25
76.51,72.63
64.37,81.38
25.2,31.61
60.15,49.77
44.62,50.27
48.24,80.52
22.95,72.21
31.46,53.48
67.43,65.31
47.24,78.55
38.1,15.72
43.04,45.22
71.26,83.04
64.94,70.52
36.34,55.71
27.05,54.72
35.12,41.08
75.25,54.04
54.9,64.15
52.01,46.38
55.78,68.56
41.96,79.59
68.43,26.6
51.4,48.87
27.0,45.6
27.74,66.56
52.21,33.74
76.19,63.02
38.5,80.81
72.17,46.36
65.85,83.33
34.87,89.49
22.18,22.96
26.11,32.48
63.71,86.28
31.98,86.87
42.28,22.33
50.1,16.12
63.53,27.08
26.79,89.7
44.38,28.5
49.1,52.69
52.45,78.63
69.1,16.53
30.3,60.34
68.47,35.78
61.57,79.68
53.35,36.26
61.97,66.51
44.72,65.57
28.3,31.61
59.95,17.61
51.48,45.69
58.36,36.69
40.28,75.67
74.41,75.03
55.24,49.28
25.12,60.49
46.99,60.32
65.38,77.04
67.65,46.88
49.68,35.66
73.68,34.88
36.06,55.21
44.64,48.69
73.92,48.01
73.78,21.84
61.14,68.9
71.54,31.03
25.33,29.77
71.9,45.96
39.24,32.08
30.7,58.79
34.36,42.86
45.08,48.67
35.07,55.29
39.23,30.27
28.1,26.68
37.77,81.03
54.34,47.53
46.51,45.91
40.8,17.67
64.79,52.35
73.61,56.56
65.41,56.91
39.92,68.03
64.67,28.31
29.12,33.92
27.82,75.8
40.74,86.04
68.46,25.19
34.78,52.32
23.8,31.06
27.9,19.51
71.52,39.41
58.03,25.78
35.19,68.24
53.32,55.03
51.65,25.79
59.33,15.69
33.99,75.61
71.86,28.21
38.56,60.47
61.65,40.27
20.97,58.91
42.36,38.67
41.1,21.52
52.61,31.72
24.36,29.1
67.41,47.1
33.07,64.37
60.62,34.79
68.19,15.91
53.71,53.92
64.45,60.43
59.71,87.22
41.33,59.21
68.53,50.34
37.68,58.01
54.27,84.59
64.72,77.13
42.74,39.22
38.17,32.79
47.56,34.7
69.08,52.83
75.8,70.8
52.71,52.74
59.69,20.08
74.2,69.27
25.91,75.45
33.92,36.71
62.53,64.81
69.42,46.99
71.42,81.68
44.91,78.39
25.36,54.41
46.27,66.86
33.84,81.25
37.47,52.18
66.34,38.49
24.53,71.52
69.65,31.5
45.66,44.14
55.76,79.93
25.38,69.33
40.24,45.29
25.38,31.11
77.69,41.7
68.44,36.31
47.58,28.21
33.42,70.75
76.01,33.91
40.68,49.06
29.66,43.94
53.79,88.66
76.63,44.33
20.23,21.0
34.29,21.74
76.31,59.31
30.27,59.95
26.79,46.41
54.21,47.39
71.71,19.04
48.63,53.74
79.67,52.86
60.75,26.22
24.44,22.79
79.57,24.27
44.47,22.58
37.24,60.73
53.47,29.74
38.26,33.86
25.19,28.02
20.09,86.84
46.98,79.1
70.21,32.29
54.34,39.57
79.95,30.74
37.21,51.89
36.83,16.47
29.58,65.35
29.84,54.24
37.11,82.4
67.57,27.33
74.35,75.31
78.51,74.4
33.94,24.54
72.88,44.89
39.7,27.76
26.77,34.1
72.2,34.74
58.17,56.72
29.88,45.86
45.79,86.08
37.24,24.48
64.21,88.03
47.2,32.3
79.36,72.97
23.28,40.42
41.3,25.73
48.91,79.34
50.19,38.16
38.96,64.41
63.75,57.48
72.48,50.38
76.32,52.19
68.31,69.92
71.03,21.58
53.03,65.11
69.55,82.19
38.21,19.33
43.91,25.55
39.01,68.75
48.04,47.8
37.13,45.27
77.7,25.27
38.77,53.01
25.88,24.49
51.61,50.75
23.43,72.27
26.63,34.37
33.16,51.06
47.86,89.4
46.0,66.5
67.98,78.1
64.37,46.11
45.58,72.59
40.02,18.04
38.99,24.22
66.44,30.23
23.12,45.15
20.77,78.43
67.73,40.97
48.63,64.1
27.85,68.2
34.13,58.96
75.95,41.79
71.57,58.28
62.59,40.67
48.93,21.29
51.22,89.46
78.51,24.54
77.95,20.43
32.92,80.89
68.67,37.64
31.83,63.77
32.81,39.68
60.57,44.36
44.3,34.66
75.89,40.73
25.34,45.8
50.69,69.03
75.11,53.37
74.25,85.77
29.39,18.14
42.0,52.73
57.15,58.82
29.56,84.01
78.08,18.69
74.88,58.01
30.02,79.02
27.27,33.14
25.12,80.72
74.57,16.43
31.62,69.93
44.98,84.98
46.93,64.29
55.94,47.93
24.3,18.37
33.61,84.01
75.89,50.27
74.5,17.17
66.88,66.74
21.16,51.14
39.62,24.33
57.68,31.07
36.51,19.84
74.58,58.07
58.03,61.65
24.31,52.93
74.54,76.28
77.47,79.58
24.66,61.17
51.94,15.96
38.2,67.14
43.57,46.35
30.78,57.42
54.68,63.68
77.48,41.27
50.18,83.78
24.97,25.05
57.2,65.36
40.41,15.33
71.36,84.35
46.08,23.44
31.57,22.12
31.47,39.98
66.13,43.02
35.94,31.07
66.03,58.88
32.35,48.22
39.3,17.56
47.93,38.97
76.59,75.78
75.9,66.73
32.41,69.37
41.49,67.36
28.96,38.32
50.6,22.47
47.63,35.44
74.05,77.38
75.8,88.54
43.01,52.04
49.5,15.73
73.77,25.5
68.4,39.16
20.22,58.39
39.2,20.63
45.31,85.75
33.78,42.38
31.97,83.44
22.27,73.54
58.6,71.66
35.75,60.5
23.14,62.01
33.86,62.85
68.11,62.15
71.09,56.53
48.98,88.98
44.96,69.92
78.67,73.27
32.03,80.43
32.92,31.17
37.51,21.29
30.37,51.22
42.76,53.56
74.65,77.19
56.92,48.28
44.72,57.81
76.06,54.53
22.91,17.87
32.62,61.14
53.95,77.1
56.93,26.81
22.37,59.57
44.18,59.52
58.95,27.31
61.88,24.26
58.29,88.5
39.23,44.53
25.61,32.06
45.63,27.85
27.73,65.07
76.86,60.71
48.51,63.27
39.04,21.6
65.98,82.02
49.88,44.19
38.6,38.5
68.72,49.68
72.03,44.25
60.38,79.77
22.82,84.69
53.98,37.76
65.8,79.8
28.19,73.61
33.72,84.81
72.95,33.43
21.21,58.27
65.16,35.59
48.43,76.81
46.81,15.4
20.43,57.36
69.16,40.44
41.59,39.2
52.45,63.37
60.64,78.86
62.16,60.69
77.36,78.99
51.88,34.84
43.98,53.96
77.22,48.79
58.53,15.87
37.89,56.76
27.59,64.61
70.55,59.39
41.73,70.22
59.63,57.85
48.25,20.01
31.94,23.73
56.1,59.74
23.64,35.62
44.8,20.97
52.8,47.22
46.16,56.57
64.92,39.66
69.68,69.03
66.27,63.28
22.33,39.96
31.65,71.62
52.2,63.65
76.09,62.81
70.1,56.51
70.55,15.85
38.19,67.24
45.77,43.2
48.24,85.7
29.44,76.35
21.86,59.08
76.81,33.91
34.44,30.28
34.4,40.53
25.0,50.74
75.71,37.2
54.78,53.62
60.02,27.4
74.69,88.33
40.74,23.09
57.29,84.9
22.33,83.52
31.21,54.4
69.87,69.37
66.01,47.7
41.04,62.25
42.61,40.54
52.01,37.59
20.01,58.37
34.47,52.36
32.49,58.47
35.03,36.5
68.35,42.52
36.78,21.29
31.49,18.92
50.26,34.01
71.94,20.57
34.48,22.78
24.71,75.97
41.38,17.92
64.86,64.42
53.04,35.44
69.01,80.37
77.58,51.37
67.56,37.92
56.23,53.82
49.6,43.65
22.4,57.32
79.06,23.59
43.01,89.77
29.13,46.92
60.0,41.12
37.06,68.27
55.15,42.29
55.21,77.5
46.74,49.07
70.17,68.97
35.9,23.06
46.92,78.46
52.26,70.18
59.82,30.88
67.04,25.9
43.69,38.72
58.76,88.21
29.04,34.26
75.96,49.21
42.98,17.25
63.77,44.79
21.22,57.85
32.31,86.48
49.22,53.76
72.7,76.43
51.64,56.03
75.79,18.06
49.03,38.63
49.43,58.17
27.18,86.29
68.16,79.43
34.82,32.13
73.98,31.51
74.65,30.09
76.6,84.19
51.21,78.95
60.63,73.12
66.71,44.46
27.86,52.83
56.06,49.82
22.06,34.0
49.85,52.88
29.29,17.29
30.98,24.89
41.9,81.49
45.95,71.38
57.39,46.72
24.47,53.79
50.22,42.75
30.96,70.56
54.44,73.81
58.24,72.25
53.4,69.2
64.3,30.34
40.14,40.35
65.91,50.24
45.97,39.81
49.05,71.62
58.89,39.7
21.1,25.37
59.24,44.93
57.12,88.49
38.59,31.94
25.15,60.91
25.46,47.47
75.39,20.33
61.36,51.59
27.63,67.66
41.4,53.49
55.55,80.41
70.13,36.67
22.62,21.47
34.2,85.24
73.38,43.36
20.55,58.23
32.08,74.4
77.54,39.32
56.8,68.71
35.7,25.16
24.02,36.85
21.69,25.85
34.68,75.84
72.89,31.7
44.95,68.81
63.22,85.75
75.1,54.58
44.48,55.5
31.48,49.58
51.03,39.44
74.49,50.67
68.26,60.21
23.95,88.95
61.55,85.33
54.31,79.66
74.45,81.68
27.35,50.09
52.04,64.31
72.77,82.13
44.6,44.47
48.92,87.13
24.23,46.18
36.69,60.08
39.47,68.24
76.71,86.29
36.96,33.35
47.65,70.96
60.28,54.06
29.73,35.14
49.19,73.25
64.31,56.42
72.01,64.57
57.58,39.22
60.14,51.1
27.58,61.3
76.75,45.37
27.95,29.88
66.48,87.12
35.89,53.36
76.02,70.04
63.2,45.83
65.23,41.63
33.14,45.54
46.58,45.69
57.07,55.81
66.2,55.76
26.24,52.29
77.74,25.11
73.41,52.21
36.22,27.68
69.37,24.46
51.1,84.95
47.71,60.37
38.87,64.46
54.86,45.13
63.79,83.17
44.66,62.84
57.75,72.69
61.96,42.64
62.67,87.0
23.12,76.53
71.58,79.05
47.5,27.91
35.74,35.32
34.51,36.42
48.98,35.32
73.21,79.16
42.7,17.39
64.98,20.71
25.81,35.54
48.56,29.99
79.5,32.39
66.23,74.85
32.63,57.23
50.09,15.43
34.02,47.2
44.57,45.59
66.81,23.55
66.27,65.71
33.69,67.66
75.33,69.07
55.55,69.64
42.8,15.0
50.12,86.54
56.3,76.07
53.59,82.8
49.18,16.17
50.3,85.04
30.58,75.73
68.76,77.79
52.51,22.0
27.86,70.41
65.97,86.99
75.95,65.89
76.84,57.79
42.14,85.92
28.13,48.22
51.1,59.95
26.76,50.73
76.04,84.96
31.01,20.71
35.17,52.58
44.4,66.52
42.99,74.39
67.68,58.73
47.38,83.17
30.25,85.65
36.03,19.82
50.55,45.18
28.85,16.76
56.7,39.71
53.94,55.27
62.88,83.31
76.26,78.49
74.74,24.56
76.76,21.98
34.68,59.2
27.89,54.91
38.14,34.98
73.71,82.46
78.32,84.55
71.56,45.2
26.6,81.77
76.85,43.8
45.4,70.26
20.56,50.7
46.54,24.19
22.76,84.6
52.63,49.06
40.31,70.09
48.41,42.54
56.79,16.42
72.13,22.54
59.71,52.22
46.04,66.75
69.17,40.11
74.33,67.16
27.19,67.4
51.92,67.8
37.07,51.94
22.82,83.62
60.11,51.69
71.77,48.77
29.77,29.95
68.74,38.07
71.2,18.18
74.86,62.52
35.92,33.64
74.24,37.81
39.24,72.81
53.14,39.54
23.03,33.16
22.63,27.68
63.22,73.11
46.67,24.73
35.38,49.03
31.42,53.02
60.2,66.55
20.02,62.5
68.35,75.8
24.75,18.36
31.49,37.23
43.17,36.01
49.09,25.95
41.3,36.69
39.24,38.23
77.83,54.14
58.49,64.78
21.41,43.58
45.81,68.96
72.5,40.21
38.09,36.77
25.67,55.59
65.5,16.78
56.36,20.98
54.22,46.35
23.21,85.72
28.43,69.11
57.35,21.61
32.47,78.47
50.24,69.92
52.69,60.82
37.01,76.52
76.91,45.31
70.55,31.61
63.34,53.4
24.68,56.16
26.37,55.37
49.57,57.38
29.64,86.15
78.7,82.67
29.51,80.68
49.25,75.11
41.85,85.76
58.36,22.39
27.74,34.88
45.82,52.13
36.48,78.49
73.27,52.89
22.44,71.1
74.82,25.42
69.98,33.93
37.85,69.88
67.36,27.36
21.87,41.35
78.01,34.86
51.6,41.24
38.2,68.12
41.75,42.59
23.98,56.64
79.36,22.49
22.36,75.38
59.29,42.74
46.56,63.64
76.93,69.4
34.76,30.72
51.93,81.35
48.94,61.22
62.17,47.15
24.08,28.68
31.63,85.67
32.87,71.63
64.29,30.6
31.35,40.33
54.41,75.73
32.91,67.18
71.7,72.43
76.53,48.09
51.11,68.74
41.14,43.99
34.04,30.84
22.99,62.45
36.11,88.2
59.25,38.3
52.02,49.57
76.64,65.55
43.78,55.61
61.63,78.26
49.36,72.13
50.75,19.37
36.07,89.88
47.3,71.43
48.25,79.79
62.4,63.84
76.44,79.22
39.76,23.43
22.53,41.08
49.78,80.73
52.67,30.12
30.11,20.87
65.63,74.11
79.1,77.66
76.75,27.2
31.83,79.08
72.52,66.51
62.27,54.01
47.23,77.27
52.44,46.44
70.98,29.55
48.81,36.36
42.39,52.89
49.59,54.85
54.75,75.42
31.34,74.35
