plan_cpu_i,plan_mem_int,task_type,priority
17,37,daemon,1
34,20,daemon,8
23,80,daemon,0
21,42,service,9
67,18,batch,8
23,40,daemon,3
96,27,daemon,8
62,70,service,6
59,89,service,5
94,6,daemon,4
94,95,batch,8
66,77,batch,1
27,69,daemon,1
13,79,service,8
16,71,daemon,2
5,56,daemon,7
62,66,service,8
5,27,daemon,7
38,30,daemon,3
52,72,daemon,0
93,86,service,3
5,59,batch,8
20,10,batch,1
65,39,service,2
68,26,batch,9
67,47,daemon,7
73,19,batch,5
26,90,daemon,7
97,64,batch,6
71,16,service,4
80,53,batch,8
30,46,batch,3
20,42,batch,5
55,86,service,1
90,49,batch,1
61,39,service,1
33,34,daemon,9
82,92,batch,6
96,34,service,1
73,82,service,1
51,10,batch,8
98,71,daemon,6
66,84,service,2
73,11,batch,2
80,56,daemon,6
20,18,service,4
94,77,service,9
94,19,daemon,5
52,25,daemon,7
89,39,batch,8
43,70,batch,0
37,95,service,2
98,6,daemon,6
27,39,daemon,5
14,86,daemon,6
73,82,service,7
38,24,daemon,5
56,86,daemon,2
99,14,service,1
14,29,batch,6
23,70,batch,0
62,29,service,2
5,58,daemon,3
73,37,service,0
8,40,batch,4
20,99,batch,9
28,18,service,2
84,69,service,1
6,84,batch,2
96,58,service,7
36,56,batch,5
95,7,service,6
88,45,service,5
28,10,service,5
16,29,batch,2
54,17,service,7
39,12,batch,6
37,25,batch,6
37,72,service,5
65,29,service,4
55,83,batch,9
47,72,batch,7
16,49,daemon,4
71,64,batch,8
69,16,daemon,8
37,36,daemon,0
44,96,daemon,5
78,17,service,6
47,35,service,2
48,82,batch,6
33,24,daemon,6
17,22,service,1
16,97,service,6
99,64,service,0
50,67,service,4
6,10,service,8
39,36,daemon,6
91,97,daemon,6
85,47,daemon,1
94,6,daemon,7
12,64,batch,2
97,27,daemon,7
30,87,service,2
78,35,daemon,9
94,9,batch,6
38,87,service,1
11,38,daemon,3
72,14,daemon,5
62,93,daemon,8
79,6,service,4
33,15,service,8
40,54,batch,4
93,35,service,9
25,60,service,7
40,83,daemon,0
14,77,service,6
77,91,daemon,3
28,87,daemon,4
68,13,service,5
53,25,batch,4
40,77,batch,0
86,32,service,8
28,66,batch,1
27,11,daemon,8
66,84,daemon,9
41,20,service,1
16,8,batch,8
59,8,batch,5
17,44,daemon,8
27,21,service,5
93,56,batch,5
34,97,service,1
21,56,batch,7
66,40,daemon,2
88,42,daemon,6
93,54,service,4
90,67,daemon,2
17,67,batch,0
63,66,daemon,7
23,11,service,2
53,31,service,1
16,96,service,0
65,90,batch,3
23,18,batch,7
80,75,batch,2
13,90,batch,0
75,9,batch,3
32,59,daemon,8
82,6,batch,0
99,66,batch,1
56,95,daemon,8
87,25,batch,1
20,83,service,2
73,25,batch,6
16,14,batch,2
29,91,service,8
56,62,service,5
89,43,service,2
57,9,service,8
27,69,batch,0
20,17,service,9
61,89,service,2
43,94,daemon,0
57,89,service,1
46,57,service,7
62,86,daemon,6
43,49,daemon,1
18,36,batch,1
99,40,daemon,8
9,85,batch,5
39,64,daemon,4
91,15,daemon,9
97,67,batch,5
79,25,daemon,8
22,56,batch,6
80,59,daemon,9
13,30,service,9
78,72,daemon,8
62,38,batch,3
21,56,daemon,1
11,86,batch,7
50,97,batch,3
17,56,service,8
44,33,service,3
46,42,batch,7
13,46,daemon,8
54,25,batch,8
31,46,batch,9
70,17,daemon,3
9,68,daemon,0
33,21,daemon,2
41,13,daemon,8
42,45,batch,3
87,5,batch,4
12,6,service,6
69,64,batch,4
90,52,daemon,3
21,33,service,1
75,14,daemon,1
93,62,batch,3
49,64,service,9
8,25,daemon,9
40,32,service,8
74,79,service,7
35,38,batch,2
23,12,daemon,8
65,63,service,4
58,90,service,2
43,76,daemon,4
95,53,service,9
78,83,service,3
94,21,service,7
23,64,daemon,4
43,91,daemon,9
71,92,daemon,7
49,49,daemon,8
17,87,batch,3
96,73,service,6
62,36,daemon,1
24,48,service,5
96,69,service,7
76,91,batch,6
65,12,daemon,6
43,81,daemon,7
5,76,service,6
7,91,daemon,4
81,47,service,6
96,5,service,9
66,55,batch,2
67,28,batch,4
29,28,batch,6
60,21,service,8
37,9,daemon,1
42,24,batch,3
10,25,daemon,6
62,62,batch,0
48,35,batch,1
49,15,service,8
36,56,batch,9
49,19,batch,6
65,87,service,9
51,11,daemon,6
25,32,batch,5
84,55,service,2
89,62,batch,9
79,9,service,2
40,9,daemon,1
23,98,daemon,5
24,12,service,3
61,68,service,4
22,14,service,2
51,42,daemon,5
53,96,batch,2
18,85,daemon,7
19,99,service,8
35,12,service,3
5,29,daemon,8
58,77,service,6
7,70,daemon,2
20,83,service,6
91,54,batch,0
61,71,batch,2
79,53,service,5
16,40,daemon,3
78,72,batch,6
20,82,daemon,2
76,45,service,0
80,93,daemon,8
28,66,batch,5
32,14,daemon,7
12,25,daemon,2
96,40,service,7
40,16,service,1
94,95,service,3
12,6,batch,2
62,17,batch,9
64,57,service,0
54,36,service,6
32,99,batch,9
96,20,batch,1
45,36,batch,3
68,36,batch,8
31,15,service,5
67,14,batch,7
21,19,service,1
77,21,daemon,6
37,44,daemon,5
88,22,batch,8
81,59,daemon,6
96,77,daemon,0
33,29,daemon,7
17,63,batch,9
50,82,batch,2
39,93,daemon,1
10,26,service,2
86,34,daemon,5
73,88,batch,2
51,89,batch,9
29,48,batch,4
70,36,daemon,5
14,55,service,7
60,50,batch,6
34,25,batch,7
9,36,daemon,2
37,98,service,3
69,43,daemon,5
22,16,batch,6
53,51,service,8
15,22,service,0
89,25,batch,7
30,17,service,7
67,25,service,5
93,12,daemon,3
90,50,batch,2
63,11,batch,2
31,27,batch,5
53,79,batch,7
81,90,batch,6
37,26,service,0
5,93,daemon,5
25,26,batch,6
59,96,daemon,6
10,33,daemon,8
96,17,service,9
85,86,batch,4
73,6,service,0
99,33,batch,1
9,89,service,3
7,83,daemon,4
57,56,batch,8
27,31,daemon,0
57,54,daemon,2
41,99,service,4
78,83,batch,2
78,27,daemon,3
87,92,service,2
21,48,batch,3
89,81,batch,0
82,26,daemon,7
77,47,batch,3
5,41,daemon,6
55,65,batch,1
49,60,service,1
81,7,daemon,5
8,67,daemon,1
66,23,batch,5
69,27,batch,1
36,33,daemon,3
38,34,batch,6
96,43,service,7
99,29,batch,2
76,12,service,8
43,62,service,1
30,20,service,7
38,76,service,7
58,5,service,3
7,9,batch,0
54,7,service,0
16,69,batch,1
69,8,service,8
58,68,daemon,1
9,93,service,1
98,14,daemon,5
98,25,service,6
61,50,service,6
21,95,service,8
51,31,daemon,5
27,70,daemon,7
83,45,service,5
89,17,batch,1
18,13,service,0
70,40,daemon,4
79,90,service,8
55,94,daemon,7
42,62,daemon,3
68,58,daemon,4
42,16,service,4
54,85,daemon,5
86,82,daemon,2
34,18,service,4
83,38,daemon,1
95,57,service,9
55,24,daemon,0
67,79,batch,0
56,20,batch,9
42,99,daemon,6
92,74,batch,1
83,60,service,3
34,87,batch,4
55,62,daemon,6
85,8,daemon,1
9,8,service,5
33,24,daemon,0
8,14,service,6
14,28,batch,8
60,30,batch,4
21,41,service,4
78,89,service,3
21,58,daemon,2
88,25,batch,8
92,78,service,4
73,42,batch,7
38,50,service,8
10,8,batch,4
57,64,daemon,9
70,61,batch,8
81,49,batch,1
47,24,batch,8
79,21,batch,3
27,75,batch,5
59,8,daemon,5
84,97,service,5
99,18,batch,1
79,7,daemon,6
20,92,batch,5
12,84,batch,0
8,62,service,1
8,59,batch,6
60,8,daemon,0
29,28,daemon,0
71,38,service,0
71,34,batch,7
31,86,daemon,3
97,23,batch,3
36,35,batch,1
54,64,batch,0
65,64,service,9
55,23,batch,8
23,53,daemon,6
25,67,batch,3
9,87,daemon,5
86,26,batch,1
96,28,daemon,6
46,80,daemon,1
65,34,batch,9
26,62,batch,7
25,35,daemon,7
74,68,service,0
5,23,batch,7
9,52,service,1
16,49,batch,5
94,98,batch,0
50,59,batch,4
38,59,batch,6
53,22,service,9
82,67,batch,0
94,96,daemon,1
49,51,daemon,6
31,79,service,5
77,61,batch,2
30,49,daemon,9
51,37,service,1
90,21,batch,9
60,74,daemon,3
98,8,daemon,2
67,24,service,6
52,51,batch,7
65,95,batch,1
85,19,daemon,9
30,74,daemon,6
40,51,daemon,7
5,82,batch,5
12,79,service,5
56,13,service,9
83,94,batch,0
51,20,service,3
60,73,daemon,0
90,65,service,3
18,14,service,1
94,54,service,4
32,7,daemon,9
91,81,batch,8
82,98,daemon,9
92,74,batch,2
6,85,batch,7
30,55,batch,2
18,23,service,5
63,46,service,3
60,39,batch,7
11,50,batch,5
7,30,service,7
27,73,daemon,0
22,97,batch,5
42,68,daemon,0
19,41,service,0
68,88,batch,7
93,53,daemon,6
32,25,daemon,2
78,78,daemon,5
43,68,service,8
61,9,service,6
21,74,daemon,2
90,94,daemon,5
94,8,service,3
48,43,daemon,2
29,39,daemon,8
21,5,service,9
17,28,daemon,1
88,61,daemon,0
29,74,daemon,1
72,45,service,6
14,58,daemon,9
71,50,service,0
22,64,service,5
90,64,batch,6
38,61,batch,8
12,35,daemon,7
44,88,service,5
87,28,batch,2
46,93,daemon,7
45,40,batch,6
10,89,batch,2
56,34,service,8
30,28,service,1
68,34,batch,2
63,90,batch,1
60,96,service,0
63,11,daemon,3
74,39,service,4
37,59,batch,5
57,96,daemon,4
26,18,batch,0
25,14,daemon,2
74,84,batch,0
74,20,daemon,4
8,58,daemon,4
98,99,batch,5
79,93,daemon,7
66,81,service,9
66,74,batch,0
98,48,service,3
99,77,batch,9
28,49,daemon,0
59,60,daemon,8
13,88,daemon,6
7,86,batch,6
35,61,service,4
44,25,service,6
40,72,batch,1
28,54,batch,3
99,37,service,6
10,95,service,2
70,11,service,1
88,74,service,9
96,19,batch,1
79,86,batch,0
8,36,daemon,4
83,79,service,5
10,24,daemon,5
98,92,batch,8
55,19,batch,3
66,52,daemon,0
61,75,service,5
70,25,service,4
83,46,service,9
79,30,service,5
12,18,daemon,2
30,61,daemon,1
55,41,batch,5
49,62,service,0
48,25,service,6
9,86,service,6
74,73,daemon,9
30,7,service,6
72,91,daemon,9
23,94,service,0
88,41,service,3
24,92,batch,6
16,53,service,8
51,23,service,4
5,93,batch,1
94,89,daemon,6
18,16,daemon,9
68,65,service,0
42,45,daemon,6
41,37,service,5
15,54,batch,6
81,72,batch,9
7,75,service,2
37,90,batch,2
10,37,batch,6
54,85,service,1
14,28,service,0
9,65,batch,8
27,65,daemon,8
14,32,daemon,6
48,62,service,6
6,47,service,2
17,45,daemon,9
44,43,batch,1
6,90,daemon,6
88,53,daemon,8
69,21,daemon,0
67,74,daemon,3
77,74,service,5
21,69,service,6
13,78,batch,9
79,89,batch,6
19,9,batch,9
28,6,batch,1
42,26,daemon,3
39,61,service,4
98,70,service,0
99,78,batch,0
53,20,batch,9
73,55,daemon,2
66,43,daemon,9
64,90,batch,2
54,80,service,7
82,92,service,8
79,44,service,0
13,42,batch,1
38,64,service,9
80,63,daemon,1
39,14,daemon,3
5,68,batch,1
44,67,daemon,6
68,53,batch,8
26,68,service,6
64,36,service,5
68,11,service,9
97,25,daemon,0
76,24,batch,9
15,30,service,8
18,72,batch,4
64,90,service,4
34,19,daemon,5
39,89,daemon,8
89,83,batch,7
41,90,daemon,7
9,96,daemon,7
87,18,batch,0
82,31,service,0
30,44,daemon,7
66,62,batch,4
8,32,daemon,8
93,30,daemon,1
46,67,daemon,8
93,70,daemon,7
22,29,batch,8
44,7,batch,3
76,76,batch,0
43,48,daemon,0
18,46,daemon,4
36,10,daemon,1
55,43,batch,7
42,56,daemon,9
27,27,service,4
67,93,daemon,4
19,54,service,1
29,47,daemon,6
21,23,batch,7
70,73,daemon,9
82,55,service,0
57,15,service,1
55,16,daemon,9
43,78,service,3
55,12,service,4
74,28,batch,1
10,96,daemon,0
71,45,daemon,8
11,40,daemon,0
55,89,service,3
76,76,daemon,1
46,59,daemon,3
68,13,batch,7
19,51,batch,7
33,19,batch,8
37,52,service,4
98,86,daemon,6
31,46,batch,2
40,64,batch,9
33,88,batch,3
42,74,daemon,9
61,16,daemon,8
31,6,daemon,9
59,11,service,9
37,84,service,0
72,7,batch,1
90,7,daemon,4
70,31,batch,2
14,44,daemon,1
9,37,daemon,0
78,96,daemon,9
42,5,service,2
17,12,service,0
35,36,daemon,0
51,52,batch,0
92,8,daemon,7
56,98,daemon,2
60,74,batch,0
19,23,daemon,6
33,36,batch,9
12,13,service,2
9,16,service,7
33,15,batch,3
51,50,service,3
72,20,service,4
80,5,batch,5
49,67,service,6
6,25,daemon,3
31,34,daemon,7
99,17,batch,5
40,38,service,0
40,8,daemon,0
30,32,daemon,8
47,99,service,9
31,63,service,5
73,31,daemon,9
24,73,daemon,7
15,29,batch,6
78,7,batch,5
42,72,daemon,3
10,29,batch,6
76,24,daemon,8
27,38,daemon,9
51,30,batch,9
94,9,batch,6
50,65,service,0
16,96,service,9
94,97,service,8
17,13,daemon,3
66,54,batch,2
86,10,daemon,3
93,87,batch,3
64,64,daemon,9
47,48,service,1
80,15,service,0
72,70,service,9
9,51,daemon,0
41,77,batch,7
76,89,batch,1
96,92,service,9
35,90,service,4
13,7,service,3
55,80,service,7
33,96,batch,1
82,34,daemon,9
44,94,daemon,8
45,25,daemon,6
90,32,daemon,6
15,94,service,0
27,66,service,1
5,37,service,3
50,89,daemon,3
25,39,service,2
94,56,service,6
40,38,batch,7
58,45,batch,1
91,55,service,3
61,51,batch,2
5,86,batch,1
67,62,service,5
58,79,service,3
59,61,service,5
44,27,service,1
19,52,daemon,3
25,26,daemon,5
51,21,service,4
77,73,batch,2
57,15,service,7
13,98,service,6
78,19,batch,2
56,95,daemon,5
61,39,service,3
30,37,service,4
45,88,daemon,4
39,20,daemon,6
67,38,batch,4
29,70,daemon,2
94,44,daemon,9
79,32,daemon,4
42,51,batch,6
6,43,daemon,4
11,74,daemon,4
86,77,batch,8
95,24,daemon,2
38,5,daemon,5
95,76,batch,0
21,91,service,9
47,67,batch,4
63,71,daemon,7
55,8,daemon,4
58,62,daemon,8
28,29,batch,5
29,51,daemon,7
75,42,daemon,9
56,19,batch,7
74,67,service,2
92,25,service,6
37,61,daemon,6
53,57,batch,9
33,50,daemon,5
67,18,batch,6
26,80,batch,1
30,21,service,8
32,43,service,9
89,13,batch,9
53,81,daemon,0
75,83,service,0
85,86,daemon,2
88,10,service,2
53,95,service,0
24,27,daemon,6
90,63,service,3
96,95,service,9
67,50,daemon,1
65,42,service,9
53,18,service,4
75,76,service,5
5,66,daemon,8
17,39,batch,3
98,23,daemon,1
91,34,batch,4
55,82,service,2
60,88,batch,1
87,29,daemon,0
66,44,daemon,9
36,92,service,1
34,18,batch,5
33,30,service,7
53,91,service,2
49,26,daemon,8
97,52,batch,8
34,87,batch,1
20,55,batch,7
44,7,batch,9
23,46,service,4
22,23,service,3
5,77,daemon,9
82,32,service,4
51,88,service,3
70,49,daemon,7
96,75,daemon,3
98,82,daemon,9
42,67,service,5
55,77,service,1
67,23,daemon,4
8,51,daemon,5
5,18,daemon,4
12,42,service,1
33,57,service,6
59,65,batch,3
7,40,service,7
36,44,service,6
14,85,service,6
78,34,daemon,8
87,13,service,0
38,68,daemon,9
91,37,batch,5
59,56,batch,5
96,93,daemon,5
36,18,daemon,5
54,79,daemon,9
11,57,service,6
97,63,batch,9
12,82,daemon,5
69,98,service,0
61,45,batch,2
71,72,service,1
92,72,batch,5
91,96,service,7
63,12,batch,2
76,6,batch,9
58,90,service,7
71,45,daemon,7
55,59,batch,4
96,20,daemon,7
12,97,service,5
38,66,daemon,4
39,52,daemon,8
92,34,daemon,6
82,16,daemon,7
36,39,daemon,0
50,15,batch,1
20,68,batch,7
72,54,batch,8
41,89,service,3
58,25,daemon,9
89,73,batch,9
18,52,service,8
99,24,batch,3
59,71,batch,9
52,48,daemon,9
86,37,service,9
11,77,daemon,8
78,65,daemon,6
11,13,batch,1
37,72,daemon,8
27,39,service,3
89,85,daemon,7
23,92,daemon,6
23,69,daemon,6
40,12,batch,7
33,49,service,0
64,91,batch,4
86,51,batch,1
6,44,batch,1
5,80,batch,0
51,58,batch,4
73,80,service,1
24,50,daemon,3
15,51,batch,2
6,19,batch,2
71,23,service,1
91,30,service,5
16,56,daemon,1
24,97,service,7
9,26,daemon,7
41,25,batch,4
42,55,batch,9
98,42,daemon,6
13,24,service,3
57,33,daemon,0
48,55,service,1
90,8,batch,9
28,59,service,9
85,75,daemon,3
78,96,daemon,0
34,32,batch,7
63,8,service,8
91,26,service,3
85,80,service,9
85,49,batch,2
18,71,service,1
13,90,daemon,4
44,70,service,2
70,92,batch,9
29,38,service,6
77,95,service,5
26,59,daemon,0
8,5,service,7
30,76,daemon,1
62,91,daemon,4
33,42,batch,8
91,10,daemon,7
41,90,daemon,1
79,29,batch,8
74,86,daemon,4
22,21,batch,9
89,65,service,5
46,16,batch,2
45,10,daemon,2
42,94,batch,9
38,31,daemon,7
21,12,service,9
41,87,batch,9
29,69,service,1
80,61,daemon,1
91,97,daemon,4
90,44,service,5
89,18,batch,1
31,39,batch,4
61,52,daemon,6
35,88,service,9
10,60,service,9
95,53,batch,7
44,17,batch,6
16,65,batch,7
57,53,service,8
75,50,batch,4
14,66,batch,4
49,12,daemon,9
21,47,batch,3
30,24,batch,8
89,94,service,4
96,43,service,1
66,89,daemon,9
50,53,batch,7
68,68,daemon,6
6,66,service,7
58,58,daemon,2
69,13,service,3
55,92,daemon,4
57,41,daemon,5
40,53,batch,0
30,45,daemon,3
33,21,batch,9
25,92,batch,4
15,25,batch,6
44,55,batch,4
15,63,daemon,0
40,43,service,6
63,59,service,7
43,45,service,6
58,43,daemon,3
59,17,batch,7
28,68,service,4
26,15,daemon,9
73,23,batch,8
60,15,service,9
37,81,batch,4
40,50,service,0
24,49,service,8
87,5,service,4
85,44,batch,5
66,23,daemon,3
77,80,batch,5
30,76,service,7
70,76,batch,2
77,65,daemon,4
77,16,batch,1
44,65,daemon,1
21,37,daemon,6
5,49,batch,9
93,94,service,9
65,96,daemon,9
47,73,batch,5
46,12,daemon,3
29,29,service,4
43,95,batch,0
39,50,batch,6
7,91,batch,7
48,34,service,8
55,51,daemon,7
98,91,batch,4
16,53,daemon,2
23,51,daemon,9
48,88,service,8
63,86,batch,5
53,22,daemon,4
65,70,batch,2
21,72,batch,5
78,98,service,2
61,37,batch,9
59,40,batch,5
51,86,daemon,3
16,23,service,1
66,32,batch,7
84,44,daemon,3
92,88,service,8
87,80,service,6
12,19,daemon,1
99,45,daemon,3
25,43,daemon,4
85,6,daemon,2
91,67,daemon,8
84,33,batch,4
74,78,batch,1
76,70,service,2
29,55,batch,8
86,79,batch,6
93,81,batch,1
16,14,daemon,8
19,18,service,3
63,86,service,8
30,55,service,1
30,77,service,9
51,43,batch,3
36,32,batch,4
14,7,daemon,1
20,88,service,9
75,74,batch,0
21,31,batch,6
27,6,daemon,9
30,97,daemon,0
89,42,daemon,7
90,7,batch,2
11,20,batch,9
18,98,daemon,5
83,44,service,6
11,6,daemon,9
13,85,daemon,0
52,45,daemon,5
76,16,daemon,6
63,39,batch,5
91,69,service,3
97,59,daemon,0
86,49,service,8
99,83,service,3
98,94,service,6
43,89,daemon,6
22,66,batch,1
63,53,daemon,0
21,99,service,7
18,29,service,7
35,27,batch,6
28,28,daemon,7
64,42,service,2
49,32,batch,1
7,25,service,6
41,58,batch,7
47,22,batch,0
44,40,daemon,9
94,49,service,8
59,77,daemon,3
91,57,service,3
43,34,daemon,2
19,64,service,5
8,36,daemon,0
97,71,batch,5
90,71,service,1
29,32,service,8
17,48,batch,1
86,83,daemon,6
37,45,service,0
20,67,service,6
46,27,daemon,4
70,79,batch,7
59,52,daemon,3
46,36,daemon,9
38,61,daemon,6
34,37,service,5
17,28,batch,4
17,43,batch,3
22,38,daemon,6
36,60,service,4
43,32,daemon,4
